2015 rank,City,State,2015 estimate,2014 land area(sq mi),2014 land area(km2),latitude,longitude,id
1,New York,New York,8550405,302.6,783.8,40.6643,73.9385,36
2,Los Angeles,California,3971883,468.7,1213.9,34.0194,118.4108,6
3,Chicago,Illinois,2720546,227.6,589.6,41.8376,87.6818,17
4,Houston,Texas,2296224,599.6,1552.9,29.7805,95.3863,48
5,Philadelphia,Pennsylvania,1567442,134.1,347.3,40.0094,75.1333,42
6,Phoenix,Arizona,1563025,516.7,1338.3,33.5722,112.088,4
7,San Antonio,Texas,1469845,460.9,1193.8,29.4724,98.5251,48
8,San Diego,California,1394928,325.2,842.2,32.8153,117.135,6
9,Dallas,Texas,1300092,340.5,881.9,32.7757,96.7967,48
10,San Jose,California,1026908,176.6,457.3,37.2969,121.8193,6
11,Austin,Texas,931830,322.48,835.2,30.3072,97.756,48
12,Jacksonville,Florida,868031,747,1934.7,30.337,81.6613,12
13,San Francisco,California,864816,46.9,121.4,37.7751,122.4193,6
14,Indianapolis,Indiana,853173,361.4,936.1,39.7767,86.1459,18
15,Columbus,Ohio,850106,217.2,562.5,39.9848,82.985,39
16,Fort Worth,Texas,833319,339.8,880.1,32.7795,97.3463,48
17,Charlotte,North Carolina,827097,297.7,771,35.2087,80.8307,37
18,Seattle,Washington,684451,83.9,217.4,47.6205,122.3509,53
19,Denver,Colorado,682545,153,396.3,39.7618,104.8806,8
20,El Paso,Texas,681124,255.2,661.1,31.8484,106.427,48
21,Detroit,Michigan,677116,138.8,359.4,42.383,83.1022,26
22,Washington,District of Columbia,672228,61,158.1,38.9041,77.0171,11
23,Boston,Massachusetts,667137,48.3,125,42.332,71.0202,25
24,Memphis,Tennessee,655770,315.1,816,35.1035,89.9785,47
25,Nashville,Tennessee,654610,475.1,1230.8,36.1718,86.785,47
26,Portland,Oregon,632309,133.4,345.6,45.537,122.65,41
27,Oklahoma City,Oklahoma,631346,606.4,1570.6,35.4671,97.5137,40
28,Las Vegas,Nevada,623747,135.8,351.8,36.2277,115.264,32
29,Baltimore,Maryland,621849,80.9,209.6,39.3002,76.6105,24
30,Louisville,Kentucky,615366,325.2,842.4,38.1781,85.6667,21
31,Milwaukee,Wisconsin,600155,96.1,249,43.0633,87.9667,55
32,Albuquerque,New Mexico,559121,187.7,486.2,35.1056,106.6474,35
33,Tucson,Arizona,531641,226.7,587.2,32.1543,110.8711,4
34,Fresno,California,520052,113.2,293.2,36.7827,119.7945,6
35,Sacramento,California,490712,97.9,253.6,38.5666,121.4686,6
36,Kansas City,Missouri,475378,315,815.7,39.1252,94.5511,29
37,Long Beach,California,474140,50.3,130.3,33.8091,118.1553,6
38,Mesa,Arizona,471825,136.5,353.4,33.4019,111.7174,4
39,Atlanta,Georgia,463878,133.2,344.9,33.7629,84.4227,13
40,Colorado Springs,Colorado,456568,194.5,503.9,38.8673,104.7607,8
41,Virginia Beach,Virginia,452745,249,644.9,36.7793,76.024,51
42,Raleigh,North Carolina,451066,142.9,370.1,35.8302,78.6414,37
43,Omaha,Nebraska,443885,127.1,329.2,41.2647,96.0419,31
44,Miami,Florida,441003,35.9,92.9,25.7752,80.2086,12
45,Oakland,California,419267,55.9,144.8,37.7699,122.2256,6
46,Minneapolis,Minnesota,410939,54,139.8,44.9633,93.2683,27
47,Tulsa,Oklahoma,403505,196.8,509.6,36.1279,95.9023,40
48,Wichita,Kansas,389965,159.3,412.6,37.6907,97.3427,20
49,New Orleans,Louisiana,389617,169.4,438.8,30.0686,89.939,22
50,Arlington,Texas,388125,95.9,248.3,32.7007,97.1247,48
51,Cleveland,Ohio,388072,77.7,201.2,41.4781,81.6795,39
52,Bakersfield,California,373640,142.2,368.2,35.3212,119.0183,6
53,Tampa,Florida,369075,113.4,293.7,27.9701,82.4797,12
54,Aurora,Colorado,359407,154.1,369.1,39.7082,104.8235,8
55,Honolulu,Hawaii,352769,60.5,156.7,21.3259,157.8453,15
56,Anaheim,California,350742,49.8,129.1,33.8555,117.7601,6
57,Santa Ana,California,335400,27.3,70.6,33.7365,117.8826,6
58,Corpus Christi,Texas,324074,160.6,416,27.7543,97.1734,48
59,Riverside,California,322424,81.1,210.2,33.9381,117.3932,6
60,St. Louis,Missouri,315685,61.9,160.3,38.6357,90.2446,29
61,Lexington,Kentucky,314488,283.6,734.6,38.0402,84.4584,21
62,Stockton,California,305658,61.7,159.7,37.9763,121.3133,6
63,Pittsburgh,Pennsylvania,304391,55.4,143.4,40.4398,79.9766,42
64,Saint Paul,Minnesota,300851,52,134.6,44.9489,93.1039,27
65,Anchorage,Alaska,298695,1704.7,4415.1,61.2176,149.8953,2
66,Cincinnati,Ohio,298550,77.9,201.9,39.1399,84.5064,39
67,Henderson,Nevada,285667,107.7,279,36.0122,115.0375,32
68,Greensboro,North Carolina,285342,126.5,327.7,36.0965,79.8271,37
69,Plano,Texas,283558,71.6,185.4,33.0508,96.7479,48
70,Newark,New Jersey,281944,24.2,62.6,40.7242,74.1726,34
71,Toledo,Ohio,279789,80.7,209,41.6641,83.5819,39
72,Lincoln,Nebraska,277348,89.1,230.8,40.809,96.6804,31
73,Orlando,Florida,270934,102.4,265.2,28.4159,81.2988,12
74,Chula Vista,California,265757,49.6,128.5,32.6277,117.0152,6
75,Jersey City,New Jersey,264290,14.8,38.3,40.7114,74.0648,34
76,Chandler,Arizona,260828,64.4,166.8,33.2829,111.8549,4
77,Fort Wayne,Indiana,260326,110.6,286.5,41.0882,85.1439,18
78,Buffalo,New York,258071,40.4,104.6,42.8925,78.8597,36
79,Durham,North Carolina,257636,107.4,278.1,35.981,78.9056,37
80,St. Petersburg,Florida,257083,61.7,159.9,27.762,82.6441,12
81,Irvine,California,256927,66.1,171.2,33.6784,117.7713,6
82,Laredo,Texas,255473,88.9,230.3,27.5477,99.4869,48
83,Lubbock,Texas,249042,122.4,317,33.5665,101.8867,48
84,Madison,Wisconsin,248951,76.8,198.9,43.0878,89.4301,55
85,Gilbert,Arizona,247542,68,176,33.3102,111.7422,4
86,Norfolk,Virginia,246393,54.1,140.2,36.923,76.2446,51
87,Reno,Nevada,241445,103,266.8,39.4745,119.7765,32
88,Winston?alem,North Carolina,241218,132.4,343,36.1033,80.2606,37
89,Glendale,Arizona,240126,60,155.3,33.5331,112.1899,4
90,Hialeah,Florida,237069,21.5,55.6,25.8699,80.3029,12
91,Garland,Texas,236897,57.1,147.8,32.9098,96.6304,48
92,Scottsdale,Arizona,236839,183.9,476.4,33.6687,111.8237,4
93,Irving,Texas,236607,67,173.6,32.8577,96.97,48
94,Chesapeake,Virginia,235429,340.8,882.7,36.6794,76.3018,51
95,North Las Vegas,Nevada,234807,101.3,262.5,36.283,115.0893,32
96,Fremont,California,232206,77.5,200.6,37.4944,121.9411,6
97,Baton Rouge,Louisiana,228590,76.9,199.3,30.4485,91.1259,22
98,Richmond,Virginia,220289,59.8,154.9,37.5314,77.476,51
99,Boise,Idaho,218281,79.4,205.56,43.5985,116.2311,16
100,San Bernardino,California,216108,59.2,153.3,34.1393,117.2953,6
101,Spokane,Washington,213272,59.2,153.4,47.6736,117.4166,53
102,Birmingham,Alabama,212461,146.1,378.3,33.5274,86.799,1
103,Modesto,California,211266,36.9,95.5,37.6609,120.9891,6
104,Des Moines,Iowa,210330,80.9,209.5,41.5739,93.6167,19
105,Rochester,New York,209802,35.8,92.7,43.1699,77.6169,36
106,Tacoma,Washington,207948,49.7,128.8,47.2522,122.4598,53
107,Fontana,California,207460,42.4,109.9,34.1088,117.4627,6
108,Oxnard,California,207254,26.9,69.7,34.2023,119.2046,6
109,Moreno Valley,California,204198,51.3,132.8,33.9233,117.2057,6
110,Fayetteville,North Carolina,201963,145.8,377.7,35.0851,78.9803,37
111,Huntington Beach,California,201899,26.7,69.3,33.6906,118.0093,6
112,Yonkers,New York,201116,18,46.7,40.9459,73.8674,36
113,Glendale,California,201020,30.5,78.9,34.1814,118.2458,6
114,Aurora,Illinois,200661,44.9,116.4,41.7635,88.2901,17
115,Montgomery,Alabama,200602,159.6,413.3,32.3463,86.2686,1
116,Columbus,Georgia,200579,216.4,560.4,32.5102,84.8749,13
117,Amarillo,Texas,198645,99.5,257.6,35.1978,101.8287,48
118,Little Rock,Arkansas,197992,119.2,308.7,34.7254,92.3586,5
119,Akron,Ohio,197542,62,160.7,41.0805,81.5214,39
120,Shreveport,Louisiana,197204,105.4,272.9,32.467,93.7927,22
121,Augusta,Georgia,197182,302.5,783.4,33.3655,82.0734,13
122,Grand Rapids,Michigan,195097,44.4,115,42.9612,85.6556,26
123,Mobile,Alabama,194288,139.1,360.3,30.6684,88.1002,1
124,Salt Lake City,Utah,192672,111.1,287.8,40.7785,111.9314,49
125,Huntsville,Alabama,190582,209.1,541.4,34.7843,86.539,1
126,Tallahassee,Florida,189907,100.2,259.6,30.4551,84.2534,12
127,Grand Prairie,Texas,187809,72.1,186.8,32.6842,97.021,48
128,Overland Park,Kansas,186515,74.8,193.8,38.889,94.6906,20
129,Knoxville,Tennessee,185291,98.5,255.2,35.9709,83.9465,47
130,Worcester,Massachusetts,184815,37.4,96.8,42.2695,71.8078,25
131,Brownsville,Texas,183887,132.3,342.7,26.0183,97.4538,48
132,Newport News,Virginia,182385,68.7,178,37.076,76.5217,51
133,Santa Clarita,California,182371,52.7,136.5,34.4049,118.5047,6
134,Port St. Lucie,Florida,179413,114,295.1,27.281,80.3838,12
135,Providence,Rhode Island,179207,18.4,47.7,41.8231,71.4188,44
136,Fort Lauderdale,Florida,178590,34.8,90,26.1413,80.1439,12
137,Chattanooga,Tennessee,176588,137.2,355.2,35.0665,85.2471,47
138,Tempe,Arizona,175826,39.9,103.4,33.3884,111.9318,4
139,Oceanside,California,175691,41.2,106.8,33.2246,117.3062,6
140,Garden Grove,California,175393,17.9,46.5,33.7788,117.9605,6
141,Rancho Cucamonga,California,175236,39.9,103.2,34.1233,117.5642,6
142,Cape Coral,Florida,175229,105.7,273.7,26.6431,81.9973,12
143,Santa Rosa,California,174972,41.3,107,38.4468,122.7061,6
144,Vancouver,Washington,172860,46.5,120.3,45.6372,122.5965,53
145,Sioux Falls,South Dakota,171544,73,189,43.5383,96.732,46
146,Peoria,Arizona,171237,174.4,451.7,33.7877,112.3111,4
147,Ontario,California,171214,49.9,129.3,34.0395,117.6088,6
148,Jackson,Mississippi,170674,111,287.6,32.3158,90.2128,28
149,Elk Grove,California,166913,42.2,109.3,38.4144,121.3849,6
150,Springfield,Missouri,166810,81.7,211.7,37.1942,93.2913,29
151,Pembroke Pines,Florida,166611,33.1,85.8,26.0212,80.3404,12
152,Salem,Oregon,164549,47.9,124,44.9237,123.0231,41
153,Corona,California,164226,38.8,100.6,33.8624,117.5639,6
154,Eugene,Oregon,163460,43.7,113.2,44.0567,123.1162,41
155,McKinney,Texas,162898,62.2,161.1,33.2012,96.668,48
156,Fort Collins,Colorado,161175,54.3,140.6,40.5482,105.0648,8
157,Lancaster,California,161103,94.3,244.2,34.6936,118.1753,6
158,Cary,North Carolina,159769,54.3,140.8,35.7821,78.8141,37
159,Palmdale,California,158351,106,274.4,34.5913,118.109,6
160,Hayward,California,158289,45.3,117.4,37.6281,122.1063,6
161,Salinas,California,157380,23.2,60,36.6902,121.6337,6
162,Frisco,Texas,154407,61.8,160.1,33.151,96.8193,48
163,Springfield,Massachusetts,154341,31.9,82.5,42.1155,72.54,25
164,Pasadena,Texas,153784,42.8,110.8,29.6583,95.1505,48
165,Macon,Georgia,153515,255.1,661,32.505,83.396,13
166,Alexandria,Virginia,153511,15,38.9,38.8183,77.082,51
167,Pomona,California,153266,23,59.4,34.0586,117.7613,6
168,Lakewood,Colorado,152597,42.9,111.1,39.6989,105.1176,8
169,Sunnyvale,California,151754,22,56.9,37.3858,122.0263,6
170,Escondido,California,151451,36.8,95.3,33.1336,117.0732,6
171,Kansas City,Kansas,151306,124.8,323.3,39.1225,94.7418,20
172,Hollywood,Florida,149728,27.4,70.9,26.0311,80.1646,12
173,Clarksville,Tennessee,149176,97.6,252.8,36.5664,87.3452,47
174,Torrance,California,148475,20.5,53,33.835,118.3414,6
175,Rockford,Illinois,148278,61.1,158.2,42.2634,89.0628,17
176,Joliet,Illinois,147861,62.1,160.9,41.5181,88.1584,17
177,Paterson,New Jersey,147754,8.4,21.8,40.9147,74.1628,34
178,Bridgeport,Connecticut,147629,16,41.4,41.1874,73.1957,9
179,Naperville,Illinois,147100,38.8,100.4,41.7492,88.162,17
180,Savannah,Georgia,145674,103.2,267.2,32.0025,81.1536,13
181,Mesquite,Texas,144788,46,119.2,32.7639,96.5924,48
182,Syracuse,New York,144142,25,64.9,43.041,76.1436,36
183,Pasadena,California,142250,23,59.5,34.1606,118.1396,6
184,Orange,California,140992,24.8,64.2,33.8048,117.8249,6
185,Fullerton,California,140847,22.4,57.9,33.8857,117.928,6
186,Killeen,Texas,140806,53.6,138.8,31.0777,97.732,48
187,Dayton,Ohio,140599,55.7,144.1,39.7774,84.1996,39
188,McAllen,Texas,140269,48.3,125.2,26.2185,98.2461,48
189,Bellevue,Washington,139820,32,82.8,47.5978,122.1565,53
190,Miramar,Florida,137132,29.5,76.5,25.977,80.3358,12
191,Hampton,Virginia,136454,51.4,133.2,37.048,76.2971,51
192,West Valley City,Utah,136208,35.6,92.1,40.6885,112.0118,49
193,Warren,Michigan,135358,34.4,89,42.4929,83.025,26
194,Olathe,Kansas,134305,59.7,154.5,38.8843,94.8188,20
195,Columbia,South Carolina,133803,132.2,342.4,34.0298,80.8966,45
196,Thornton,Colorado,133451,34.8,90.2,39.918,104.9454,8
197,Carrollton,Texas,133168,36.3,94,32.9884,96.8998,48
198,Midland,Texas,132950,72.1,186.7,32.0299,102.1097,48
199,Charleston,South Carolina,132609,109,282.3,32.8179,79.9589,45
200,Waco,Texas,132356,89,230.4,31.5601,97.186,48
201,Sterling Heights,Michigan,132052,36.5,94.5,42.5812,83.0303,26
202,Denton,Texas,131044,88,227.8,33.2151,97.1417,48
203,Cedar Rapids,Iowa,130405,70.8,183.4,41.967,91.6778,19
204,New Haven,Connecticut,130322,18.7,48.4,41.3108,72.925,9
205,Roseville,California,130269,36.2,93.8,38.7657,121.3032,6
206,Gainesville,Florida,130128,61.3,158.8,29.6788,82.3459,12
207,Visalia,California,130104,36.2,93.9,36.3272,119.3234,6
208,Coral Springs,Florida,129485,23.8,61.6,26.2708,80.2593,12
209,Thousand Oaks,California,129339,55,142.5,34.1933,118.8742,6
210,Elizabeth,New Jersey,129007,12.3,31.9,40.6663,74.1935,34
211,Stamford,Connecticut,128874,37.6,97.5,41.0799,73.546,9
212,Concord,California,128667,30.5,79.1,37.9722,122.0016,6
213,Surprise,Arizona,128422,105.7,273.9,33.6706,112.4527,4
214,Lafayette,Louisiana,127657,49.2,127.5,30.2116,92.0314,22
215,Topeka,Kansas,127265,60.2,155.8,39.0362,95.6948,20
216,Kent,Washington,126952,28.6,74.1,47.3853,122.2169,53
217,Simi Valley,California,126788,41.5,107.4,34.2669,118.7485,6
218,Santa Clara,California,126215,18.4,47.7,37.3646,121.9679,6
219,Murfreesboro,Tennessee,126118,55.3,143.3,35.8522,86.4161,47
220,Hartford,Connecticut,124006,17.4,45,41.766,72.6833,9
221,Athens,Georgia,122604,116.4,301.4,33.9496,83.3701,13
222,Victorville,California,122225,73.2,189.5,34.5277,117.3536,6
223,Abilene,Texas,121721,106.8,276.6,32.4545,99.7381,48
224,Vallejo,California,121253,30.7,79.4,38.1079,122.2639,6
225,Berkeley,California,120972,10.5,27.1,37.8667,122.2991,6
226,Norman,Oklahoma,120284,178.8,463,35.22,97.44,40
227,Allentown,Pennsylvania,120207,17.5,45.4,40.594,75.4782,42
228,Evansville,Indiana,119943,44.2,114.4,37.9877,87.5347,18
229,Columbia,Missouri,119108,63.1,163.4,38.9479,92.3261,29
230,Odessa,Texas,118968,42,108.7,31.8804,102.3434,48
231,Fargo,North Dakota,118523,48.8,126.4,46.8652,96.829,38
232,Beaumont,Texas,118129,82.8,214.5,30.0843,94.1458,48
233,Independence,Missouri,117255,77.6,200.9,39.0853,94.3513,29
234,Ann Arbor,Michigan,117070,27.8,72.1,42.2756,83.7313,26
235,El Monte,California,116732,9.6,24.8,34.0746,118.0291,6
236,Springfield,Illinois,116565,59.5,154.1,39.7639,89.6708,17
237,Round Rock,Texas,115997,34.1,88.4,30.5237,97.6674,48
238,Wilmington,North Carolina,115933,51.5,133.4,34.2092,77.8858,37
239,Arvada,Colorado,115368,35.1,91,39.8097,105.1066,8
240,Provo,Utah,115264,41.7,107.9,40.2453,111.6448,49
241,Peoria,Illinois,115070,48,124.3,40.7523,89.6171,17
242,Lansing,Michigan,115056,36,93.4,42.7098,84.5562,26
243,Downey,California,114219,12.4,32.1,33.9382,118.1309,6
244,Carlsbad,California,113453,37.7,97.7,33.1239,117.2828,6
245,Costa Mesa,California,113204,15.7,40.5,33.6659,117.9123,6
246,Miami Gardens,Florida,113187,18.2,47.2,25.9489,80.2436,12
247,Westminster,Colorado,113130,31.6,81.7,39.8822,105.0644,8
248,Clearwater,Florida,113003,25.6,66.2,27.9795,82.7663,12
249,Fairfield,California,112970,37.4,96.8,38.2568,122.0397,6
250,Rochester,Minnesota,112225,54.6,141.4,44.0154,92.4772,27
251,Elgin,Illinois,112111,37.2,96.3,42.0396,88.3217,17
252,Temecula,California,112011,30.2,78.1,33.5019,117.1246,6
253,West Jordan,Utah,111946,32.5,84.1,40.6023,112.001,49
254,Inglewood,California,111666,9.1,23.5,33.9561,118.3443,6
255,Richardson,Texas,110815,28.6,74,32.9723,96.7081,48
256,Lowell,Massachusetts,110699,13.6,35.2,42.6389,71.3221,25
257,Gresham,Oregon,110553,23.2,60.1,45.5023,122.4416,41
258,Antioch,California,110542,28.3,73.4,37.9775,121.7976,6
259,Cambridge,Massachusetts,110402,6.4,16.5,42.376,71.1183,25
260,High Point,North Carolina,110268,53.8,139.3,35.9855,79.9902,37
261,Billings,Montana,110263,43.4,112.4,45.7895,108.5499,30
262,Manchester,New Hampshire,110229,33.1,85.7,42.9847,71.4439,33
263,Murrieta,California,109830,33.6,87,33.5719,117.1907,6
264,Centennial,Colorado,109741,28.7,74.4,39.5906,104.8691,8
265,Ventura,California,109708,21.7,56.1,34.2681,119.255,6
266,Richmond,California,109708,30.1,77.9,37.953,122.3594,6
267,Pueblo,Colorado,109412,53.6,138.9,38.2731,104.6124,8
268,Pearland,Texas,108821,47.5,122.9,29.5544,95.2958,48
269,Waterbury,Connecticut,108802,28.5,73.9,41.5585,73.0367,9
270,West Covina,California,108484,16,41.5,34.0559,117.9099,6
271,North Charleston,South Carolina,108304,76.6,119.5,32.8853,80.0169,45
272,Everett,Washington,108010,33.4,86.6,48.0033,122.1742,53
273,College Station,Texas,107889,49.6,128.5,30.6013,96.3144,48
274,Palm Bay,Florida,107888,65.7,170.2,27.9856,80.6626,12
275,Pompano Beach,Florida,107762,24,62.2,26.2426,80.129,12
276,Boulder,Colorado,107349,25.7,66.5,40.0175,105.2797,8
277,Norwalk,California,107140,9.7,25.1,33.9069,118.0834,6
278,West Palm Beach,Florida,106779,55.3,143.2,26.7483,80.1266,12
279,Broken Arrow,Oklahoma,106563,61.6,159.5,36.0365,95.781,40
280,Daly City,California,106562,7.7,19.8,37.7009,122.465,6
281,Sandy Springs,Georgia,105330,39,101,33.5615,84.227,13
282,Burbank,California,105319,17.3,44.9,34.189,118.3249,6
283,Green Bay,Wisconsin,105207,45.5,117.8,44.5207,87.9842,55
284,Santa Maria,California,105093,22.8,58.9,34.9332,120.4438,6
285,Wichita Falls,Texas,104710,72.1,186.8,33.9067,98.5259,48
286,Lakeland,Florida,104401,74.4,193,28.0411,81.9589,12
287,Clovis,California,104180,23.3,60.3,36.4931,119.4211,6
288,Lewisville,Texas,104039,42.5,110,33.0383,97.0061,48
289,Tyler,Texas,103700,54.4,140.8,32.35,95.3,48
290,El Cajon,California,103679,14.4,37.4,32.8017,116.9605,6
291,San Mateo,California,103536,15.9,41.1,37.5542,122.3131,6
292,Rialto,California,103132,22.4,57.9,34.1118,117.3883,6
293,Edison,New Jersey,102701,30.6,79.4,40.504,74.3494,34
294,Davenport,Iowa,102582,62.9,163,41.5541,90.604,19
295,Hillsboro,Oregon,102347,24.3,62.8,45.5167,122.9833,41
296,Woodbridge,New Jersey,102105,24.5,63.5,40.5608,74.2926,34
297,Las Cruces,New Mexico,101643,76.3,197.6,32.3197,106.7653,35
298,South Bend,Indiana,101516,41.5,107.4,41.6769,86.269,18
299,Vista,California,100890,18.7,48.4,33.1936,117.2411,6
300,Greeley,Colorado,100883,30,77.7,40.4167,104.7167,8
301,Davie,Florida,100882,35.7,92.5,26.0814,80.2803,12
302,San Angelo,Texas,100450,58.2,150.9,31.45,100.45,48
303,Jurupa Valley,California,100314,43.5,112.7,33.0011,117.4706,6
304,Renton,Washington,100242,23.5,61,47.4867,122.1953,53
305,Wilmington,Delaware,71948,10.9,28,39.745833,75.546667,10
306,Portland,Maine,66881,21.31,55.19,43.666667,70.266667,23
307,Burlington,Vermont,42452,10.3,26.7,44.475833,73.211944,50
308,Charleston,West Virginia,49736,31.52,81.64,38.347222,81.633333,54
309,Cheyenne,Wyoming,63335,24.52,63.51,41.145556,104.801944,56
